
target/release/rust-learn:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64 
   39344:	41 39 ca             	cmp    %ecx,%r10d
   39347:	72 c7                	jb     39310 <_ZN4core3num14from_str_radix17h75f2a368cd32e6ecE+0x70>
   39349:	ba 00 01 00 00       	mov    $0x100,%edx
   3934e:	31 c0                	xor    %eax,%eax
   39350:	e9 d0 00 00 00       	jmp    39425 <_ZN4core3num14from_str_radix17h75f2a368cd32e6ecE+0x185>
   39355:	83 f9 0a             	cmp    $0xa,%ecx
   39358:	0f 86 8d 00 00 00    	jbe    393eb <_ZN4core3num14from_str_radix17h75f2a368cd32e6ecE+0x14b>
   3935e:	41 b9 ff ff ff ff    	mov    $0xffffffff,%r9d
   39364:	45 31 d2             	xor    %r10d,%r10d
   39367:	31 c0                	xor    %eax,%eax
   39369:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   39370:	4c 39 d6             	cmp    %r10,%rsi
   39373:	74 6b                	je     393e0 <_ZN4core3num14from_str_radix17h75f2a368cd32e6ecE+0x140>
   39375:	42 0f b6 1c 17       	movzbl (%rdi,%r10,1),%ebx
   3937a:	f7 e1                	mul    %ecx
   3937c:	41 0f 90 c3          	seto   %r11b
   39380:	8d 6b d0             	lea    -0x30(%rbx),%ebp
   39383:	83 fd 0a             	cmp    $0xa,%ebp
   39386:	72 13                	jb     3939b <_ZN4core3num14from_str_radix17h75f2a368cd32e6ecE+0xfb>
   39388:	83 cb 20             	or     $0x20,%ebx
   3938b:	83 c3 9f             	add    $0xffffff9f,%ebx
   3938e:	83 c3 0a             	add    $0xa,%ebx
   39391:	41 0f 42 d9          	cmovb  %r9d,%ebx
   39395:	89 dd                	mov    %ebx,%ebp
   39397:	39 cb                	cmp    %ecx,%ebx
   39399:	73 ae                	jae    39349 <_ZN4core3num14from_str_radix17h75f2a368cd32e6ecE+0xa9>
   3939b:	ba 00 02 00 00       	mov    $0x200,%edx
   393a0:	45 84 db             	test   %r11b,%r11b
   393a3:	75 a9                	jne    3934e <_ZN4core3num14from_str_radix17h75f2a368cd32e6ecE+0xae>
   393a5:	49 ff c2             	inc    %r10
   393a8:	01 e8                	add    %ebp,%eax
   393aa:	73 c4                	jae    39370 <_ZN4core3num14from_str_radix17h75f2a368cd32e6ecE+0xd0>
   393ac:	eb a0                	jmp    3934e <_ZN4core3num14from_str_radix17h75f2a368cd32e6ecE+0xae>
   393ae:	31 d2                	xor    %edx,%edx
   393b0:	31 c0                	xor    %eax,%eax
   393b2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   393b9:	1f 84 00 00 00 00 00 
   393c0:	44 0f b6 0c 17       	movzbl (%rdi,%rdx,1),%r9d
   393c5:	41 83 c1 d0          	add    $0xffffffd0,%r9d
   393c9:	41 39 c9             	cmp    %ecx,%r9d
   393cc:	0f 83 77 ff ff ff    	jae    39349 <_ZN4core3num14from_str_radix17h75f2a368cd32e6ecE+0xa9>
   393d2:	0f af c1             	imul   %ecx,%eax
   393d5:	44 01 c8             	add    %r9d,%eax
   393d8:	48 ff c2             	inc    %rdx
   393db:	48 39 d6             	cmp    %rdx,%rsi
   393de:	75 e0                	jne    393c0 <_ZN4core3num14from_str_radix17h75f2a368cd32e6ecE+0x120>
   393e0:	48 c1 e0 20          	shl    $0x20,%rax
   393e4:	31 d2                	xor    %edx,%edx
   393e6:	45 31 c0             	xor    %r8d,%r8d
   393e9:	eb 3a                	jmp    39425 <_ZN4core3num14from_str_radix17h75f2a368cd32e6ecE+0x185>
   393eb:	45 31 c9             	xor    %r9d,%r9d
   393ee:	31 c0                	xor    %eax,%eax
   393f0:	4c 39 ce             	cmp    %r9,%rsi
   393f3:	74 eb                	je     393e0 <_ZN4core3num14from_str_radix17h75f2a368cd32e6ecE+0x140>
   393f5:	46 0f b6 14 0f       	movzbl (%rdi,%r9,1),%r10d
   393fa:	f7 e1                	mul    %ecx
   393fc:	0f 90 c2             	seto   %dl
   393ff:	41 83 c2 d0          	add    $0xffffffd0,%r10d
   39403:	41 39 ca             	cmp    %ecx,%r10d
   39406:	73 2a                	jae    39432 <_ZN4core3num14from_str_radix17h75f2a368cd32e6ecE+0x192>
   39408:	84 d2                	test   %dl,%dl
   3940a:	75 26                	jne    39432 <_ZN4core3num14from_str_radix17h75f2a368cd32e6ecE+0x192>
   3940c:	49 ff c1             	inc    %r9
   3940f:	44 01 d0             	add    %r10d,%eax
   39412:	73 dc                	jae    393f0 <_ZN4core3num14from_str_radix17h75f2a368cd32e6ecE+0x150>
   39414:	ba 00 02 00 00       	mov    $0x200,%edx
   39419:	e9 30 ff ff ff       	jmp    3934e <_ZN4core3num14from_str_radix17h75f2a368cd32e6ecE+0xae>
   3941e:	31 c0                	xor    %eax,%eax
   39420:	ba 00 01 00 00       	mov    $0x100,%edx
   39425:	4c 09 c0             	or     %r8,%rax
   39428:	48 09 d0             	or     %rdx,%rax
   3942b:	48 83 c4 48          	add    $0x48,%rsp
   3942f:	5b                   	pop    %rbx
   39430:	5d                   	pop    %rbp
   39431:	c3                   	ret    
   39432:	31 d2                	xor    %edx,%edx
   39434:	41 39 ca             	cmp    %ecx,%r10d
   39437:	0f 92 c2             	setb   %dl
   3943a:	48 c1 e2 08          	shl    $0x8,%rdx
   3943e:	48 81 c2 00 01 00 00 	add    $0x100,%rdx
   39445:	e9 04 ff ff ff       	jmp    3934e <_ZN4core3num14from_str_radix17h75f2a368cd32e6ecE+0xae>
   3944a:	48 8d 44 24 04       	lea    0x4(%rsp),%rax
   3944f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   39454:	48 8d 05 35 44 00 00 	lea    0x4435(%rip),%rax        # 3d890 <_ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$u32$GT$3fmt17he30f80d1cb551c98E>
   3945b:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   39460:	48 8d 05 b9 4d 01 00 	lea    0x14db9(%rip),%rax        # 4e220 <_ZN6object3elf12ELF_NOTE_GNU17h962ed7e6666365f9E+0xd78>
   39467:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   3946c:	48 c7 44 24 30 01 00 	movq   $0x1,0x30(%rsp)
   39473:	00 00 
   39475:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
   3947c:	00 00 
   3947e:	48 8d 44 24 08       	lea    0x8(%rsp),%rax
   39483:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   39488:	48 c7 44 24 40 01 00 	movq   $0x1,0x40(%rsp)
   3948f:	00 00 
   39491:	48 8d 35 98 4d 01 00 	lea    0x14d98(%rip),%rsi        # 4e230 <_ZN6object3elf12ELF_NOTE_GNU17h962ed7e6666365f9E+0xd88>
   39498:	48 8d 7c 24 18       	lea    0x18(%rsp),%rdi
   3949d:	ff 15 c5 59 01 00    	call   *0x159c5(%rip)        # 4ee68 <_GLOBAL_OFFSET_TABLE_+0x538>
   394a3:	0f 0b                	ud2    
   394a5:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   394ac:	00 00 00 
   394af:	90                   	nop

00000000000394b0 <_ZN71_$LT$core..ops..range..Range$LT$Idx$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17hce89a22973e1b02dE>:
   394b0:	41 56                	push   %r14
   394b2:	53                   	push   %rbx
   394b3:	48 83 ec 38          	sub    $0x38,%rsp
   394b7:	48 89 f3             	mov    %rsi,%rbx
   394ba:	49 89 fe             	mov    %rdi,%r14
   394bd:	e8 de 3f 00 00       	call   3d4a0 <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u64$GT$3fmt17hee81fc93bd906245E>
   394c2:	84 c0                	test   %al,%al
   394c4:	75 49                	jne    3950f <_ZN71_$LT$core..ops..range..Range$LT$Idx$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17hce89a22973e1b02dE+0x5f>
   394c6:	48 8b 3b             	mov    (%rbx),%rdi
   394c9:	48 8b 73 08          	mov    0x8(%rbx),%rsi
   394cd:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
   394d4:	00 00 
   394d6:	48 8d 05 6b 4d 01 00 	lea    0x14d6b(%rip),%rax        # 4e248 <_ZN6object3elf12ELF_NOTE_GNU17h962ed7e6666365f9E+0xda0>
   394dd:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   394e2:	48 c7 44 24 20 01 00 	movq   $0x1,0x20(%rsp)
   394e9:	00 00 
   394eb:	48 8d 05 0e 8a 00 00 	lea    0x8a0e(%rip),%rax        # 41f00 <_ZN12panic_unwind8real_imp6CANARY17hacd631e6fb6aa95bE+0x17ee>
   394f2:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   394f7:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
   394fe:	00 00 
   39500:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
   39505:	ff 15 55 56 01 00    	call   *0x15655(%rip)        # 4eb60 <_GLOBAL_OFFSET_TABLE_+0x230>
   3950b:	84 c0                	test   %al,%al
   3950d:	74 0a                	je     39519 <_ZN71_$LT$core..ops..range..Range$LT$Idx$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17hce89a22973e1b02dE+0x69>
   3950f:	b0 01                	mov    $0x1,%al
   39511:	48 83 c4 38          	add    $0x38,%rsp
   39515:	5b                   	pop    %rbx
   39516:	41 5e                	pop    %r14
   39518:	c3                   	ret    
   39519:	49 83 c6 08          	add    $0x8,%r14
   3951d:	4c 89 f7             	mov    %r14,%rdi
   39520:	48 89 de             	mov    %rbx,%rsi
   39523:	48 83 c4 38          	add    $0x38,%rsp
   39527:	5b                   	pop    %rbx
   39528:	41 5e                	pop    %r14
   3952a:	e9 71 3f 00 00       	jmp    3d4a0 <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u64$GT$3fmt17hee81fc93bd906245E>
   3952f:	90                   	nop

0000000000039530 <_ZN36_$LT$T$u20$as$u20$core..any..Any$GT$7type_id17h27d78919b1cfaf1fE>:
   39530:	48 b8 87 a3 01 f8 e4 	movabs $0xdf320be4f801a387,%rax
   39537:	0b 32 df 
   3953a:	c3                   	ret    
   3953b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000039540 <_ZN63_$LT$core..cell..BorrowMutError$u20$as$u20$core..fmt..Debug$GT$3fmt17hc7e71364f46664ccE>:
   39540:	48 8b 3e             	mov    (%rsi),%rdi
   39543:	48 8b 46 08          	mov    0x8(%rsi),%rax
   39547:	48 8b 40 18          	mov    0x18(%rax),%rax
   3954b:	48 8d 35 88 8a 00 00 	lea    0x8a88(%rip),%rsi        # 41fda <_ZN12panic_unwind8real_imp6CANARY17hacd631e6fb6aa95bE+0x18c8>
   39552:	ba 0e 00 00 00       	mov    $0xe,%edx
   39557:	ff e0                	jmp    *%rax
   39559:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000039560 <_ZN82_$LT$core..char..EscapeDebug$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17ha25f79fe49a67612E>:
   39560:	8b 57 08             	mov    0x8(%rdi),%edx
   39563:	8d 82 00 00 ef ff    	lea    -0x110000(%rdx),%eax
   39569:	81 fa 00 00 11 00    	cmp    $0x110000,%edx
   3956f:	b9 03 00 00 00       	mov    $0x3,%ecx
   39574:	0f 43 c8             	cmovae %eax,%ecx
   39577:	b8 00 00 11 00       	mov    $0x110000,%eax
   3957c:	48 8d 35 ad 87 00 00 	lea    0x87ad(%rip),%rsi        # 41d30 <_ZN12panic_unwind8real_imp6CANARY17hacd631e6fb6aa95bE+0x161e>
   39583:	48 63 0c 8e          	movslq (%rsi,%rcx,4),%rcx
   39587:	48 01 f1             	add    %rsi,%rcx
   3958a:	ff e1                	jmp    *%rcx
   3958c:	c3                   	ret    
   3958d:	c7 47 08 01 00 11 00 	movl   $0x110001,0x8(%rdi)
   39594:	b8 5c 00 00 00       	mov    $0x5c,%eax
   39599:	c3                   	ret    
   3959a:	8b 07                	mov    (%rdi),%eax
   3959c:	c7 47 08 00 00 11 00 	movl   $0x110000,0x8(%rdi)
   395a3:	c3                   	ret    
   395a4:	0f b6 4f 0c          	movzbl 0xc(%rdi),%ecx
   395a8:	48 8d 35 91 87 00 00 	lea    0x8791(%rip),%rsi        # 41d40 <_ZN12panic_unwind8real_imp6CANARY17hacd631e6fb6aa95bE+0x162e>
   395af:	48 63 0c 8e          	movslq (%rsi,%rcx,4),%rcx
   395b3:	48 01 f1             	add    %rsi,%rcx
   395b6:	ff e1                	jmp    *%rcx
   395b8:	c6 47 0c 00          	movb   $0x0,0xc(%rdi)
   395bc:	b8 7d 00 00 00       	mov    $0x7d,%eax
   395c1:	c3                   	ret    
   395c2:	48 8b 37             	mov    (%rdi),%rsi
   395c5:	8d 0c b5 00 00 00 00 	lea    0x0(,%rsi,4),%ecx
   395cc:	d3 ea                	shr    %cl,%edx
   395ce:	83 e2 0f             	and    $0xf,%edx
   395d1:	8d 4a 57             	lea    0x57(%rdx),%ecx
   395d4:	89 d0                	mov    %edx,%eax
   395d6:	83 c8 30             	or     $0x30,%eax
   395d9:	80 fa 0a             	cmp    $0xa,%dl
   395dc:	0f 43 c1             	cmovae %ecx,%eax
   395df:	48 85 f6             	test   %rsi,%rsi
   395e2:	74 25                	je     39609 <_ZN82_$LT$core..char..EscapeDebug$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17ha25f79fe49a67612E+0xa9>
   395e4:	48 ff ce             	dec    %rsi
   395e7:	48 89 37             	mov    %rsi,(%rdi)
   395ea:	c3                   	ret    
   395eb:	c6 47 0c 02          	movb   $0x2,0xc(%rdi)
   395ef:	b8 7b 00 00 00       	mov    $0x7b,%eax
   395f4:	c3                   	ret    
   395f5:	c6 47 0c 03          	movb   $0x3,0xc(%rdi)
   395f9:	b8 75 00 00 00       	mov    $0x75,%eax
   395fe:	c3                   	ret    
   395ff:	c6 47 0c 04          	movb   $0x4,0xc(%rdi)
   39603:	b8 5c 00 00 00       	mov    $0x5c,%eax
   39608:	c3                   	ret    
   39609:	c6 47 0c 01          	movb   $0x1,0xc(%rdi)
   3960d:	c3                   	ret    
   3960e:	66 90                	xchg   %ax,%ax

0000000000039610 <_ZN4core3ffi5c_str4CStr8from_ptr9strlen_rt17h6d98bbe8a49473b4E>:
   39610:	ff 25 02 55 01 00    	jmp    *0x15502(%rip)        # 4eb18 <strlen@GLIBC_2.2.5>
   39616:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   3961d:	00 00 00 

0000000000039620 <_ZN4core3ffi5c_str4CStr19from_bytes_with_nul17hd17b00b4d097482aE>:
   39620:	41 57                	push   %r15
   39622:	41 56                	push   %r14
   39624:	53                   	push   %rbx
   39625:	49 89 d6             	mov    %rdx,%r14
   39628:	49 89 f7             	mov    %rsi,%r15
   3962b:	48 89 fb             	mov    %rdi,%rbx
   3962e:	48 83 fa 10          	cmp    $0x10,%rdx
   39632:	73 2d                	jae    39661 <_ZN4core3ffi5c_str4CStr19from_bytes_with_nul17hd17b00b4d097482aE+0x41>
   39634:	4d 85 f6             	test   %r14,%r14
   39637:	74 6d                	je     396a6 <_ZN4core3ffi5c_str4CStr19from_bytes_with_nul17hd17b00b4d097482aE+0x86>
   39639:	31 c0                	xor    %eax,%eax
   3963b:	31 d2                	xor    %edx,%edx
   3963d:	0f 1f 00             	nopl   (%rax)
   39640:	41 80 3c 17 00       	cmpb   $0x0,(%r15,%rdx,1)
   39645:	74 6a                	je     396b1 <_ZN4core3ffi5c_str4CStr19from_bytes_with_nul17hd17b00b4d097482aE+0x91>
   39647:	48 ff c2             	inc    %rdx
   3964a:	49 39 d6             	cmp    %rdx,%r14
   3964d:	75 f1                	jne    39640 <_ZN4core3ffi5c_str4CStr19from_bytes_with_nul17hd17b00b4d097482aE+0x20>
   3964f:	4c 89 f2             	mov    %r14,%rdx
   39652:	48 85 c0             	test   %rax,%rax
   39655:	75 1d                	jne    39674 <_ZN4core3ffi5c_str4CStr19from_bytes_with_nul17hd17b00b4d097482aE+0x54>
   39657:	48 c7 43 08 01 00 00 	movq   $0x1,0x8(%rbx)
   3965e:	00 
   3965f:	eb 34                	jmp    39695 <_ZN4core3ffi5c_str4CStr19from_bytes_with_nul17hd17b00b4d097482aE+0x75>
   39661:	31 ff                	xor    %edi,%edi
   39663:	4c 89 fe             	mov    %r15,%rsi
   39666:	4c 89 f2             	mov    %r14,%rdx
   39669:	ff 15 b1 58 01 00    	call   *0x158b1(%rip)        # 4ef20 <_GLOBAL_OFFSET_TABLE_+0x5f0>
   3966f:	48 85 c0             	test   %rax,%rax
   39672:	74 e3                	je     39657 <_ZN4core3ffi5c_str4CStr19from_bytes_with_nul17hd17b00b4d097482aE+0x37>
   39674:	48 8d 42 01          	lea    0x1(%rdx),%rax
   39678:	4c 39 f0             	cmp    %r14,%rax
   3967b:	75 0c                	jne    39689 <_ZN4core3ffi5c_str4CStr19from_bytes_with_nul17hd17b00b4d097482aE+0x69>
   3967d:	4c 89 7b 08          	mov    %r15,0x8(%rbx)
   39681:	4c 89 73 10          	mov    %r14,0x10(%rbx)
   39685:	31 c0                	xor    %eax,%eax
   39687:	eb 11                	jmp    3969a <_ZN4core3ffi5c_str4CStr19from_bytes_with_nul17hd17b00b4d097482aE+0x7a>
   39689:	48 c7 43 08 00 00 00 	movq   $0x0,0x8(%rbx)
   39690:	00 
   39691:	48 89 53 10          	mov    %rdx,0x10(%rbx)
   39695:	b8 01 00 00 00       	mov    $0x1,%eax
   3969a:	48 89 03             	mov    %rax,(%rbx)
   3969d:	48 89 d8             	mov    %rbx,%rax
   396a0:	5b                   	pop    %rbx
   396a1:	41 5e                	pop    %r14
   396a3:	41 5f                	pop    %r15
   396a5:	c3                   	ret    
   396a6:	31 d2                	xor    %edx,%edx
   396a8:	31 c0                	xor    %eax,%eax
   396aa:	48 85 c0             	test   %rax,%rax
   396ad:	75 c5                	jne    39674 <_ZN4core3ffi5c_str4CStr19from_bytes_with_nul17hd17b00b4d097482aE+0x54>
   396af:	eb a6                	jmp    39657 <_ZN4core3ffi5c_str4CStr19from_bytes_with_nul17hd17b00b4d097482aE+0x37>
   396b1:	b8 01 00 00 00       	mov    $0x1,%eax
   396b6:	48 85 c0             	test   %rax,%rax
   396b9:	75 b9                	jne    39674 <_ZN4core3ffi5c_str4CStr19from_bytes_with_nul17hd17b00b4d097482aE+0x54>
   396bb:	eb 9a                	jmp    39657 <_ZN4core3ffi5c_str4CStr19from_bytes_with_nul17hd17b00b4d097482aE+0x37>
   396bd:	0f 1f 00             	nopl   (%rax)

00000000000396c0 <_ZN70_$LT$core..panic..location..Location$u20$as$u20$core..fmt..Display$GT$3fmt17h584399e815527902E>:
   396c0:	48 83 ec 68          	sub    $0x68,%rsp
   396c4:	48 8d 47 10          	lea    0x10(%rdi),%rax
   396c8:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
   396cd:	48 83 c7 14          	add    $0x14,%rdi
   396d1:	48 8d 0d 38 44 00 00 	lea    0x4438(%rip),%rcx        # 3db10 <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h30127b0894da1c32E>
   396d8:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
   396dd:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   396e2:	48 8d 05 a7 41 00 00 	lea    0x41a7(%rip),%rax        # 3d890 <_ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$u32$GT$3fmt17he30f80d1cb551c98E>
   396e9:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   396ee:	48 89 7c 24 28       	mov    %rdi,0x28(%rsp)
   396f3:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   396f8:	48 8b 3e             	mov    (%rsi),%rdi
   396fb:	48 8b 76 08          	mov    0x8(%rsi),%rsi
   396ff:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
   39706:	00 00 
   39708:	48 8d 05 59 4b 01 00 	lea    0x14b59(%rip),%rax        # 4e268 <_ZN6object3elf12ELF_NOTE_GNU17h962ed7e6666365f9E+0xdc0>
   3970f:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   39714:	48 c7 44 24 50 03 00 	movq   $0x3,0x50(%rsp)
   3971b:	00 00 
   3971d:	48 8d 44 24 08       	lea    0x8(%rsp),%rax
   39722:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
   39727:	48 c7 44 24 60 03 00 	movq   $0x3,0x60(%rsp)
   3972e:	00 00 
   39730:	48 8d 54 24 38       	lea    0x38(%rsp),%rdx
   39735:	ff 15 25 54 01 00    	call   *0x15425(%rip)        # 4eb60 <_GLOBAL_OFFSET_TABLE_+0x230>
   3973b:	48 83 c4 68          	add    $0x68,%rsp
   3973f:	c3                   	ret    

0000000000039740 <_ZN4core5panic10panic_info9PanicInfo7payload17h77ca52439ac6baecE>:
   39740:	48 8b 07             	mov    (%rdi),%rax
   39743:	48 8b 57 08          	mov    0x8(%rdi),%rdx
   39747:	c3                   	ret    
   39748:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   3974f:	00 

0000000000039750 <_ZN4core5panic10panic_info9PanicInfo7message17h7c87b12cdf768db9E>:
   39750:	48 8b 47 10          	mov    0x10(%rdi),%rax
   39754:	c3                   	ret    
   39755:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   3975c:	00 00 00 
   3975f:	90                   	nop

0000000000039760 <_ZN4core5panic10panic_info9PanicInfo8location17h476699c67eef3f50E>:
   39760:	48 8b 47 18          	mov    0x18(%rdi),%rax
   39764:	c3                   	ret    
   39765:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   3976c:	00 00 00 
   3976f:	90                   	nop

0000000000039770 <_ZN4core5panic10panic_info9PanicInfo10can_unwind17hf2a4a7e55e1fde6aE>:
   39770:	0f b6 47 20          	movzbl 0x20(%rdi),%eax
   39774:	c3                   	ret    
   39775:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   3977c:	00 00 00 
   3977f:	90                   	nop

0000000000039780 <_ZN73_$LT$core..panic..panic_info..PanicInfo$u20$as$u20$core..fmt..Display$GT$3fmt17haf57f461d8a9e007E>:
   39780:	55                   	push   %rbp
   39781:	41 57                	push   %r15
   39783:	41 56                	push   %r14
   39785:	41 54                	push   %r12
   39787:	53                   	push   %rbx
   39788:	48 83 ec 70          	sub    $0x70,%rsp
   3978c:	49 89 ff             	mov    %rdi,%r15
   3978f:	48 8b 1e             	mov    (%rsi),%rbx
   39792:	4c 8b 76 08          	mov    0x8(%rsi),%r14
   39796:	48 8d 35 4d 88 00 00 	lea    0x884d(%rip),%rsi        # 41fea <_ZN12panic_unwind8real_imp6CANARY17hacd631e6fb6aa95bE+0x18d8>
   3979d:	ba 0c 00 00 00       	mov    $0xc,%edx
   397a2:	48 89 df             	mov    %rbx,%rdi
   397a5:	41 ff 56 18          	call   *0x18(%r14)
   397a9:	40 b5 01             	mov    $0x1,%bpl
   397ac:	84 c0                	test   %al,%al
   397ae:	0f 85 1a 01 00 00    	jne    398ce <_ZN73_$LT$core..panic..panic_info..PanicInfo$u20$as$u20$core..fmt..Display$GT$3fmt17haf57f461d8a9e007E+0x14e>
   397b4:	49 8b 47 10          	mov    0x10(%r15),%rax
   397b8:	48 85 c0             	test   %rax,%rax
   397bb:	74 18                	je     397d5 <_ZN73_$LT$core..panic..panic_info..PanicInfo$u20$as$u20$core..fmt..Display$GT$3fmt17haf57f461d8a9e007E+0x55>
   397bd:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   397c2:	48 8d 44 24 08       	lea    0x8(%rsp),%rax
   397c7:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
   397cc:	48 8d 05 7d 43 00 00 	lea    0x437d(%rip),%rax        # 3db50 <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h5643cccfdf70296aE>
   397d3:	eb 32                	jmp    39807 <_ZN73_$LT$core..panic..panic_info..PanicInfo$u20$as$u20$core..fmt..Display$GT$3fmt17haf57f461d8a9e007E+0x87>
   397d5:	4d 8b 27             	mov    (%r15),%r12
   397d8:	49 8b 47 08          	mov    0x8(%r15),%rax
   397dc:	4c 89 e7             	mov    %r12,%rdi
   397df:	ff 50 18             	call   *0x18(%rax)
   397e2:	48 b9 c1 7b 1e cd 9c 	movabs $0xc1a2c89ccd1e7bc1,%rcx
   397e9:	c8 a2 c1 
   397ec:	48 39 c8             	cmp    %rcx,%rax
   397ef:	75 61                	jne    39852 <_ZN73_$LT$core..panic..panic_info..PanicInfo$u20$as$u20$core..fmt..Display$GT$3fmt17haf57f461d8a9e007E+0xd2>
   397f1:	4c 89 64 24 08       	mov    %r12,0x8(%rsp)
   397f6:	48 8d 44 24 08       	lea    0x8(%rsp),%rax
   397fb:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
   39800:	48 8d 05 29 43 00 00 	lea    0x4329(%rip),%rax        # 3db30 <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h4c6dfa79f35504c7E>
   39807:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   3980c:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
   39813:	00 00 
   39815:	48 8d 05 7c 4a 01 00 	lea    0x14a7c(%rip),%rax        # 4e298 <_ZN6object3elf12ELF_NOTE_GNU17h962ed7e6666365f9E+0xdf0>
   3981c:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   39821:	48 c7 44 24 28 02 00 	movq   $0x2,0x28(%rsp)
   39828:	00 00 
   3982a:	48 8d 44 24 40       	lea    0x40(%rsp),%rax
   3982f:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   39834:	48 c7 44 24 38 01 00 	movq   $0x1,0x38(%rsp)
   3983b:	00 00 
   3983d:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
   39842:	48 89 df             	mov    %rbx,%rdi
   39845:	4c 89 f6             	mov    %r14,%rsi
   39848:	ff 15 12 53 01 00    	call   *0x15312(%rip)        # 4eb60 <_GLOBAL_OFFSET_TABLE_+0x230>
   3984e:	84 c0                	test   %al,%al
   39850:	75 7c                	jne    398ce <_ZN73_$LT$core..panic..panic_info..PanicInfo$u20$as$u20$core..fmt..Display$GT$3fmt17haf57f461d8a9e007E+0x14e>
   39852:	49 8b 47 18          	mov    0x18(%r15),%rax
   39856:	48 8d 48 10          	lea    0x10(%rax),%rcx
   3985a:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
   3985f:	48 83 c0 14          	add    $0x14,%rax
   39863:	48 8d 15 a6 42 00 00 	lea    0x42a6(%rip),%rdx        # 3db10 <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h30127b0894da1c32E>
   3986a:	48 89 54 24 48       	mov    %rdx,0x48(%rsp)
   3986f:	48 89 4c 24 50       	mov    %rcx,0x50(%rsp)
   39874:	48 8d 0d 15 40 00 00 	lea    0x4015(%rip),%rcx        # 3d890 <_ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$u32$GT$3fmt17he30f80d1cb551c98E>
   3987b:	48 89 4c 24 58       	mov    %rcx,0x58(%rsp)
   39880:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
   39885:	48 89 4c 24 68       	mov    %rcx,0x68(%rsp)
   3988a:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
   39891:	00 00 
