
rust-learn:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64 
   2e32e:	3d 3a 5c 00 00       	cmp    $0x5c3a,%eax
   2e333:	0f 84 72 ff ff ff    	je     2e2ab <_ZN9addr2line9path_push17hadfd8962b2cbfeafE+0x2b>
   2e339:	49 8b 7e 08          	mov    0x8(%r14),%rdi
   2e33d:	4d 8b 66 10          	mov    0x10(%r14),%r12
   2e341:	4d 85 e4             	test   %r12,%r12
   2e344:	74 0a                	je     2e350 <_ZN9addr2line9path_push17hadfd8962b2cbfeafE+0xd0>
   2e346:	80 3f 5c             	cmpb   $0x5c,(%rdi)
   2e349:	75 0a                	jne    2e355 <_ZN9addr2line9path_push17hadfd8962b2cbfeafE+0xd5>
   2e34b:	40 b5 5c             	mov    $0x5c,%bpl
   2e34e:	eb 2f                	jmp    2e37f <_ZN9addr2line9path_push17hadfd8962b2cbfeafE+0xff>
   2e350:	40 b5 2f             	mov    $0x2f,%bpl
   2e353:	eb 31                	jmp    2e386 <_ZN9addr2line9path_push17hadfd8962b2cbfeafE+0x106>
   2e355:	40 b5 2f             	mov    $0x2f,%bpl
   2e358:	49 83 fc 02          	cmp    $0x2,%r12
   2e35c:	72 21                	jb     2e37f <_ZN9addr2line9path_push17hadfd8962b2cbfeafE+0xff>
   2e35e:	80 7f 01 c0          	cmpb   $0xc0,0x1(%rdi)
   2e362:	7c 1b                	jl     2e37f <_ZN9addr2line9path_push17hadfd8962b2cbfeafE+0xff>
   2e364:	49 83 fc 03          	cmp    $0x3,%r12
   2e368:	76 08                	jbe    2e372 <_ZN9addr2line9path_push17hadfd8962b2cbfeafE+0xf2>
   2e36a:	80 7f 03 c0          	cmpb   $0xc0,0x3(%rdi)
   2e36e:	7d 04                	jge    2e374 <_ZN9addr2line9path_push17hadfd8962b2cbfeafE+0xf4>
   2e370:	eb 0d                	jmp    2e37f <_ZN9addr2line9path_push17hadfd8962b2cbfeafE+0xff>
   2e372:	75 0b                	jne    2e37f <_ZN9addr2line9path_push17hadfd8962b2cbfeafE+0xff>
   2e374:	0f b7 47 01          	movzwl 0x1(%rdi),%eax
   2e378:	3d 3a 5c 00 00       	cmp    $0x5c3a,%eax
   2e37d:	74 cc                	je     2e34b <_ZN9addr2line9path_push17hadfd8962b2cbfeafE+0xcb>
   2e37f:	41 3a 6c 3c ff       	cmp    -0x1(%r12,%rdi,1),%bpl
   2e384:	74 23                	je     2e3a9 <_ZN9addr2line9path_push17hadfd8962b2cbfeafE+0x129>
   2e386:	4d 3b 26             	cmp    (%r14),%r12
   2e389:	75 13                	jne    2e39e <_ZN9addr2line9path_push17hadfd8962b2cbfeafE+0x11e>
   2e38b:	4c 89 f7             	mov    %r14,%rdi
   2e38e:	4c 89 e6             	mov    %r12,%rsi
   2e391:	e8 ea fc ff ff       	call   2e080 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17h4458f9b032f22315E>
   2e396:	49 8b 7e 08          	mov    0x8(%r14),%rdi
   2e39a:	4d 8b 66 10          	mov    0x10(%r14),%r12
   2e39e:	42 88 2c 27          	mov    %bpl,(%rdi,%r12,1)
   2e3a2:	49 ff c4             	inc    %r12
   2e3a5:	4d 89 66 10          	mov    %r12,0x10(%r14)
   2e3a9:	49 8b 06             	mov    (%r14),%rax
   2e3ac:	4c 29 e0             	sub    %r12,%rax
   2e3af:	48 39 d8             	cmp    %rbx,%rax
   2e3b2:	72 25                	jb     2e3d9 <_ZN9addr2line9path_push17hadfd8962b2cbfeafE+0x159>
   2e3b4:	4c 01 e7             	add    %r12,%rdi
   2e3b7:	4c 89 fe             	mov    %r15,%rsi
   2e3ba:	48 89 da             	mov    %rbx,%rdx
   2e3bd:	ff 15 cd 3b 02 00    	call   *0x23bcd(%rip)        # 51f90 <memcpy@GLIBC_2.14>
   2e3c3:	49 01 dc             	add    %rbx,%r12
   2e3c6:	4d 89 66 10          	mov    %r12,0x10(%r14)
   2e3ca:	48 83 c4 08          	add    $0x8,%rsp
   2e3ce:	5b                   	pop    %rbx
   2e3cf:	41 5c                	pop    %r12
   2e3d1:	41 5d                	pop    %r13
   2e3d3:	41 5e                	pop    %r14
   2e3d5:	41 5f                	pop    %r15
   2e3d7:	5d                   	pop    %rbp
   2e3d8:	c3                   	ret    
   2e3d9:	4c 89 f7             	mov    %r14,%rdi
   2e3dc:	4c 89 e6             	mov    %r12,%rsi
   2e3df:	48 89 da             	mov    %rbx,%rdx
   2e3e2:	e8 c9 9c fd ff       	call   80b0 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17hc60211d29b2e30e9E>
   2e3e7:	49 8b 7e 08          	mov    0x8(%r14),%rdi
   2e3eb:	4d 8b 66 10          	mov    0x10(%r14),%r12
   2e3ef:	eb c3                	jmp    2e3b4 <_ZN9addr2line9path_push17hadfd8962b2cbfeafE+0x134>
   2e3f1:	ff 15 61 38 02 00    	call   *0x23861(%rip)        # 51c58 <_GLOBAL_OFFSET_TABLE_+0x348>
   2e3f7:	0f 0b                	ud2    
   2e3f9:	48 89 df             	mov    %rbx,%rdi
   2e3fc:	4c 89 ee             	mov    %r13,%rsi
   2e3ff:	ff 15 fb 36 02 00    	call   *0x236fb(%rip)        # 51b00 <_GLOBAL_OFFSET_TABLE_+0x1f0>
   2e405:	0f 0b                	ud2    
   2e407:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   2e40e:	00 00 

000000000002e410 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h3503e19ec0552e48E>:
   2e410:	41 56                	push   %r14
   2e412:	53                   	push   %rbx
   2e413:	50                   	push   %rax
   2e414:	48 89 f3             	mov    %rsi,%rbx
   2e417:	4c 8b 37             	mov    (%rdi),%r14
   2e41a:	48 89 f7             	mov    %rsi,%rdi
   2e41d:	ff 15 bd 35 02 00    	call   *0x235bd(%rip)        # 519e0 <_GLOBAL_OFFSET_TABLE_+0xd0>
   2e423:	84 c0                	test   %al,%al
   2e425:	74 13                	je     2e43a <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h3503e19ec0552e48E+0x2a>
   2e427:	4c 89 f7             	mov    %r14,%rdi
   2e42a:	48 89 de             	mov    %rbx,%rsi
   2e42d:	48 83 c4 08          	add    $0x8,%rsp
   2e431:	5b                   	pop    %rbx
   2e432:	41 5e                	pop    %r14
   2e434:	ff 25 ae 35 02 00    	jmp    *0x235ae(%rip)        # 519e8 <_GLOBAL_OFFSET_TABLE_+0xd8>
   2e43a:	48 89 df             	mov    %rbx,%rdi
   2e43d:	ff 15 dd 3a 02 00    	call   *0x23add(%rip)        # 51f20 <_GLOBAL_OFFSET_TABLE_+0x610>
   2e443:	4c 89 f7             	mov    %r14,%rdi
   2e446:	48 89 de             	mov    %rbx,%rsi
   2e449:	48 83 c4 08          	add    $0x8,%rsp
   2e44d:	84 c0                	test   %al,%al
   2e44f:	74 09                	je     2e45a <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h3503e19ec0552e48E+0x4a>
   2e451:	5b                   	pop    %rbx
   2e452:	41 5e                	pop    %r14
   2e454:	ff 25 56 36 02 00    	jmp    *0x23656(%rip)        # 51ab0 <_GLOBAL_OFFSET_TABLE_+0x1a0>
   2e45a:	5b                   	pop    %rbx
   2e45b:	41 5e                	pop    %r14
   2e45d:	ff 25 65 39 02 00    	jmp    *0x23965(%rip)        # 51dc8 <_GLOBAL_OFFSET_TABLE_+0x4b8>
   2e463:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   2e46a:	00 00 00 
   2e46d:	0f 1f 00             	nopl   (%rax)

000000000002e470 <_ZN4core3ptr109drop_in_place$LT$core..option..Option$LT$$LP$gimli..constants..DwEhPe$C$gimli..read..cfi..Pointer$RP$$GT$$GT$17h6bd416ead06553b6E>:
   2e470:	c3                   	ret    
   2e471:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   2e478:	00 00 00 
   2e47b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000002e480 <_ZN4core3ptr134drop_in_place$LT$alloc..boxed..Box$LT$alloc..collections..btree..node..LeafNode$LT$u64$C$gimli..read..abbrev..Abbreviation$GT$$GT$$GT$17he3bdc43fca44e9a8E>:
   2e480:	be 38 05 00 00       	mov    $0x538,%esi
   2e485:	ba 08 00 00 00       	mov    $0x8,%edx
   2e48a:	ff 25 80 36 02 00    	jmp    *0x23680(%rip)        # 51b10 <_GLOBAL_OFFSET_TABLE_+0x200>

000000000002e490 <_ZN4core3ptr138drop_in_place$LT$alloc..boxed..Box$LT$alloc..collections..btree..node..InternalNode$LT$u64$C$gimli..read..abbrev..Abbreviation$GT$$GT$$GT$17h918a48b05da58c2eE>:
   2e490:	be 98 05 00 00       	mov    $0x598,%esi
   2e495:	ba 08 00 00 00       	mov    $0x8,%edx
   2e49a:	ff 25 70 36 02 00    	jmp    *0x23670(%rip)        # 51b10 <_GLOBAL_OFFSET_TABLE_+0x200>

000000000002e4a0 <_ZN4core3ptr52drop_in_place$LT$gimli..read..abbrev..Attributes$GT$17ha3af3866280de88eE>:
   2e4a0:	48 83 3f 00          	cmpq   $0x0,(%rdi)
   2e4a4:	74 1c                	je     2e4c2 <_ZN4core3ptr52drop_in_place$LT$gimli..read..abbrev..Attributes$GT$17ha3af3866280de88eE+0x22>
   2e4a6:	48 8b 77 08          	mov    0x8(%rdi),%rsi
   2e4aa:	48 85 f6             	test   %rsi,%rsi
   2e4ad:	74 13                	je     2e4c2 <_ZN4core3ptr52drop_in_place$LT$gimli..read..abbrev..Attributes$GT$17ha3af3866280de88eE+0x22>
   2e4af:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
   2e4b3:	48 c1 e6 04          	shl    $0x4,%rsi
   2e4b7:	ba 08 00 00 00       	mov    $0x8,%edx
   2e4bc:	ff 25 4e 36 02 00    	jmp    *0x2364e(%rip)        # 51b10 <_GLOBAL_OFFSET_TABLE_+0x200>
   2e4c2:	c3                   	ret    
   2e4c3:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   2e4ca:	00 00 00 
   2e4cd:	0f 1f 00             	nopl   (%rax)

000000000002e4d0 <_ZN4core3ptr68drop_in_place$LT$$LP$u64$C$gimli..read..abbrev..Abbreviation$RP$$GT$17h33a8d810c330545fE>:
   2e4d0:	48 83 7f 08 00       	cmpq   $0x0,0x8(%rdi)
   2e4d5:	74 1c                	je     2e4f3 <_ZN4core3ptr68drop_in_place$LT$$LP$u64$C$gimli..read..abbrev..Abbreviation$RP$$GT$17h33a8d810c330545fE+0x23>
   2e4d7:	48 8b 77 10          	mov    0x10(%rdi),%rsi
   2e4db:	48 85 f6             	test   %rsi,%rsi
   2e4de:	74 13                	je     2e4f3 <_ZN4core3ptr68drop_in_place$LT$$LP$u64$C$gimli..read..abbrev..Abbreviation$RP$$GT$17h33a8d810c330545fE+0x23>
   2e4e0:	48 8b 7f 18          	mov    0x18(%rdi),%rdi
   2e4e4:	48 c1 e6 04          	shl    $0x4,%rsi
   2e4e8:	ba 08 00 00 00       	mov    $0x8,%edx
   2e4ed:	ff 25 1d 36 02 00    	jmp    *0x2361d(%rip)        # 51b10 <_GLOBAL_OFFSET_TABLE_+0x200>
   2e4f3:	c3                   	ret    
   2e4f4:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   2e4fb:	00 00 00 
   2e4fe:	66 90                	xchg   %ax,%ax

000000000002e500 <_ZN4core3ptr72drop_in_place$LT$alloc..collections..btree..mem..replace..PanicGuard$GT$17h7afeadf907b0685eE>:
   2e500:	ff 25 32 3a 02 00    	jmp    *0x23a32(%rip)        # 51f38 <_GLOBAL_OFFSET_TABLE_+0x628>
   2e506:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   2e50d:	00 00 00 

000000000002e510 <_ZN4core3ptr87drop_in_place$LT$alloc..vec..Vec$LT$gimli..read..abbrev..AttributeSpecification$GT$$GT$17hd271f55c9dcd7f20E>:
   2e510:	48 8b 37             	mov    (%rdi),%rsi
   2e513:	48 85 f6             	test   %rsi,%rsi
   2e516:	74 13                	je     2e52b <_ZN4core3ptr87drop_in_place$LT$alloc..vec..Vec$LT$gimli..read..abbrev..AttributeSpecification$GT$$GT$17hd271f55c9dcd7f20E+0x1b>
   2e518:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
   2e51c:	48 c1 e6 04          	shl    $0x4,%rsi
   2e520:	ba 08 00 00 00       	mov    $0x8,%edx
   2e525:	ff 25 e5 35 02 00    	jmp    *0x235e5(%rip)        # 51b10 <_GLOBAL_OFFSET_TABLE_+0x200>
   2e52b:	c3                   	ret    
   2e52c:	0f 1f 40 00          	nopl   0x0(%rax)

000000000002e530 <_ZN5alloc7raw_vec11finish_grow17hf22ae69974507394E>:
   2e530:	41 57                	push   %r15
   2e532:	41 56                	push   %r14
   2e534:	53                   	push   %rbx
   2e535:	49 89 f6             	mov    %rsi,%r14
   2e538:	48 89 fb             	mov    %rdi,%rbx
   2e53b:	48 85 d2             	test   %rdx,%rdx
   2e53e:	74 53                	je     2e593 <_ZN5alloc7raw_vec11finish_grow17hf22ae69974507394E+0x63>
   2e540:	49 89 d7             	mov    %rdx,%r15
   2e543:	48 83 79 10 00       	cmpq   $0x0,0x10(%rcx)
   2e548:	74 27                	je     2e571 <_ZN5alloc7raw_vec11finish_grow17hf22ae69974507394E+0x41>
   2e54a:	48 8b 71 08          	mov    0x8(%rcx),%rsi
   2e54e:	48 85 f6             	test   %rsi,%rsi
   2e551:	74 1e                	je     2e571 <_ZN5alloc7raw_vec11finish_grow17hf22ae69974507394E+0x41>
   2e553:	48 8b 39             	mov    (%rcx),%rdi
   2e556:	4c 89 fa             	mov    %r15,%rdx
   2e559:	4c 89 f1             	mov    %r14,%rcx
   2e55c:	ff 15 fe 33 02 00    	call   *0x233fe(%rip)        # 51960 <_GLOBAL_OFFSET_TABLE_+0x50>
   2e562:	48 85 c0             	test   %rax,%rax
   2e565:	75 20                	jne    2e587 <_ZN5alloc7raw_vec11finish_grow17hf22ae69974507394E+0x57>
   2e567:	4c 89 73 08          	mov    %r14,0x8(%rbx)
   2e56b:	4c 89 7b 10          	mov    %r15,0x10(%rbx)
   2e56f:	eb 2e                	jmp    2e59f <_ZN5alloc7raw_vec11finish_grow17hf22ae69974507394E+0x6f>
   2e571:	4d 85 f6             	test   %r14,%r14
   2e574:	74 37                	je     2e5ad <_ZN5alloc7raw_vec11finish_grow17hf22ae69974507394E+0x7d>
   2e576:	4c 89 f7             	mov    %r14,%rdi
   2e579:	4c 89 fe             	mov    %r15,%rsi
   2e57c:	ff 15 ce 37 02 00    	call   *0x237ce(%rip)        # 51d50 <_GLOBAL_OFFSET_TABLE_+0x440>
   2e582:	48 85 c0             	test   %rax,%rax
   2e585:	74 e0                	je     2e567 <_ZN5alloc7raw_vec11finish_grow17hf22ae69974507394E+0x37>
   2e587:	48 89 43 08          	mov    %rax,0x8(%rbx)
   2e58b:	4c 89 73 10          	mov    %r14,0x10(%rbx)
   2e58f:	31 c0                	xor    %eax,%eax
   2e591:	eb 11                	jmp    2e5a4 <_ZN5alloc7raw_vec11finish_grow17hf22ae69974507394E+0x74>
   2e593:	4c 89 73 08          	mov    %r14,0x8(%rbx)
   2e597:	48 c7 43 10 00 00 00 	movq   $0x0,0x10(%rbx)
   2e59e:	00 
   2e59f:	b8 01 00 00 00       	mov    $0x1,%eax
   2e5a4:	48 89 03             	mov    %rax,(%rbx)
   2e5a7:	5b                   	pop    %rbx
   2e5a8:	41 5e                	pop    %r14
   2e5aa:	41 5f                	pop    %r15
   2e5ac:	c3                   	ret    
   2e5ad:	4c 89 f8             	mov    %r15,%rax
   2e5b0:	48 85 c0             	test   %rax,%rax
   2e5b3:	75 d2                	jne    2e587 <_ZN5alloc7raw_vec11finish_grow17hf22ae69974507394E+0x57>
   2e5b5:	eb b0                	jmp    2e567 <_ZN5alloc7raw_vec11finish_grow17hf22ae69974507394E+0x37>
   2e5b7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   2e5be:	00 00 

000000000002e5c0 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17h6f277bd4fa3e647aE>:
   2e5c0:	41 56                	push   %r14
   2e5c2:	53                   	push   %rbx
   2e5c3:	48 83 ec 38          	sub    $0x38,%rsp
   2e5c7:	48 ff c6             	inc    %rsi
   2e5ca:	0f 84 ad 00 00 00    	je     2e67d <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17h6f277bd4fa3e647aE+0xbd>
   2e5d0:	48 89 fb             	mov    %rdi,%rbx
   2e5d3:	48 8b 07             	mov    (%rdi),%rax
   2e5d6:	48 8d 0c 00          	lea    (%rax,%rax,1),%rcx
   2e5da:	48 39 f1             	cmp    %rsi,%rcx
   2e5dd:	48 0f 47 f1          	cmova  %rcx,%rsi
   2e5e1:	48 83 fe 05          	cmp    $0x5,%rsi
   2e5e5:	41 be 04 00 00 00    	mov    $0x4,%r14d
   2e5eb:	4c 0f 43 f6          	cmovae %rsi,%r14
   2e5ef:	31 d2                	xor    %edx,%edx
   2e5f1:	4c 89 f1             	mov    %r14,%rcx
   2e5f4:	48 c1 e9 3b          	shr    $0x3b,%rcx
   2e5f8:	0f 94 c2             	sete   %dl
   2e5fb:	4c 89 f6             	mov    %r14,%rsi
   2e5fe:	48 c1 e6 04          	shl    $0x4,%rsi
   2e602:	48 c1 e2 03          	shl    $0x3,%rdx
   2e606:	48 85 c0             	test   %rax,%rax
   2e609:	74 1d                	je     2e628 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17h6f277bd4fa3e647aE+0x68>
   2e60b:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
   2e60f:	48 c1 e0 04          	shl    $0x4,%rax
   2e613:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
   2e618:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   2e61d:	48 c7 44 24 18 08 00 	movq   $0x8,0x18(%rsp)
   2e624:	00 00 
   2e626:	eb 09                	jmp    2e631 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17h6f277bd4fa3e647aE+0x71>
   2e628:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
   2e62f:	00 00 
   2e631:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
   2e636:	48 8d 4c 24 08       	lea    0x8(%rsp),%rcx
   2e63b:	e8 f0 fe ff ff       	call   2e530 <_ZN5alloc7raw_vec11finish_grow17hf22ae69974507394E>
   2e640:	48 83 7c 24 20 00    	cmpq   $0x0,0x20(%rsp)
   2e646:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
   2e64b:	74 1c                	je     2e669 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17h6f277bd4fa3e647aE+0xa9>
   2e64d:	48 8b 74 24 30       	mov    0x30(%rsp),%rsi
   2e652:	48 b8 01 00 00 00 00 	movabs $0x8000000000000001,%rax
   2e659:	00 00 80 
   2e65c:	48 39 c6             	cmp    %rax,%rsi
   2e65f:	75 17                	jne    2e678 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17h6f277bd4fa3e647aE+0xb8>
   2e661:	48 83 c4 38          	add    $0x38,%rsp
   2e665:	5b                   	pop    %rbx
   2e666:	41 5e                	pop    %r14
   2e668:	c3                   	ret    
   2e669:	48 89 7b 08          	mov    %rdi,0x8(%rbx)
   2e66d:	4c 89 33             	mov    %r14,(%rbx)
   2e670:	48 83 c4 38          	add    $0x38,%rsp
   2e674:	5b                   	pop    %rbx
   2e675:	41 5e                	pop    %r14
   2e677:	c3                   	ret    
   2e678:	48 85 f6             	test   %rsi,%rsi
   2e67b:	75 08                	jne    2e685 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17h6f277bd4fa3e647aE+0xc5>
   2e67d:	ff 15 d5 35 02 00    	call   *0x235d5(%rip)        # 51c58 <_GLOBAL_OFFSET_TABLE_+0x348>
   2e683:	0f 0b                	ud2    
   2e685:	ff 15 75 34 02 00    	call   *0x23475(%rip)        # 51b00 <_GLOBAL_OFFSET_TABLE_+0x1f0>
   2e68b:	0f 0b                	ud2    
   2e68d:	0f 1f 00             	nopl   (%rax)

000000000002e690 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hc3b7fc14530b626cE>:
   2e690:	41 56                	push   %r14
   2e692:	53                   	push   %rbx
   2e693:	48 83 ec 38          	sub    $0x38,%rsp
   2e697:	48 ff c6             	inc    %rsi
   2e69a:	0f 84 b0 00 00 00    	je     2e750 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hc3b7fc14530b626cE+0xc0>
   2e6a0:	48 89 fb             	mov    %rdi,%rbx
   2e6a3:	48 8b 07             	mov    (%rdi),%rax
   2e6a6:	48 8d 0c 00          	lea    (%rax,%rax,1),%rcx
   2e6aa:	48 39 f1             	cmp    %rsi,%rcx
   2e6ad:	48 0f 47 f1          	cmova  %rcx,%rsi
   2e6b1:	48 83 fe 05          	cmp    $0x5,%rsi
   2e6b5:	41 be 04 00 00 00    	mov    $0x4,%r14d
   2e6bb:	4c 0f 43 f6          	cmovae %rsi,%r14
   2e6bf:	48 b9 25 49 92 24 49 	movabs $0x124924924924925,%rcx
   2e6c6:	92 24 01 
   2e6c9:	31 d2                	xor    %edx,%edx
   2e6cb:	49 39 ce             	cmp    %rcx,%r14
   2e6ce:	0f 92 c2             	setb   %dl
   2e6d1:	49 6b f6 70          	imul   $0x70,%r14,%rsi
   2e6d5:	48 c1 e2 03          	shl    $0x3,%rdx
   2e6d9:	48 85 c0             	test   %rax,%rax
   2e6dc:	74 1d                	je     2e6fb <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hc3b7fc14530b626cE+0x6b>
   2e6de:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
   2e6e2:	48 6b c0 70          	imul   $0x70,%rax,%rax
   2e6e6:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
   2e6eb:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   2e6f0:	48 c7 44 24 18 08 00 	movq   $0x8,0x18(%rsp)
   2e6f7:	00 00 
   2e6f9:	eb 09                	jmp    2e704 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hc3b7fc14530b626cE+0x74>
   2e6fb:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
   2e702:	00 00 
   2e704:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
   2e709:	48 8d 4c 24 08       	lea    0x8(%rsp),%rcx
   2e70e:	e8 1d fe ff ff       	call   2e530 <_ZN5alloc7raw_vec11finish_grow17hf22ae69974507394E>
   2e713:	48 83 7c 24 20 00    	cmpq   $0x0,0x20(%rsp)
   2e719:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
   2e71e:	74 1c                	je     2e73c <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hc3b7fc14530b626cE+0xac>
   2e720:	48 8b 74 24 30       	mov    0x30(%rsp),%rsi
   2e725:	48 b8 01 00 00 00 00 	movabs $0x8000000000000001,%rax
   2e72c:	00 00 80 
   2e72f:	48 39 c6             	cmp    %rax,%rsi
   2e732:	75 17                	jne    2e74b <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hc3b7fc14530b626cE+0xbb>
   2e734:	48 83 c4 38          	add    $0x38,%rsp
   2e738:	5b                   	pop    %rbx
   2e739:	41 5e                	pop    %r14
   2e73b:	c3                   	ret    
   2e73c:	48 89 7b 08          	mov    %rdi,0x8(%rbx)
   2e740:	4c 89 33             	mov    %r14,(%rbx)
   2e743:	48 83 c4 38          	add    $0x38,%rsp
   2e747:	5b                   	pop    %rbx
   2e748:	41 5e                	pop    %r14
   2e74a:	c3                   	ret    
   2e74b:	48 85 f6             	test   %rsi,%rsi
   2e74e:	75 08                	jne    2e758 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17hc3b7fc14530b626cE+0xc8>
   2e750:	ff 15 02 35 02 00    	call   *0x23502(%rip)        # 51c58 <_GLOBAL_OFFSET_TABLE_+0x348>
   2e756:	0f 0b                	ud2    
   2e758:	ff 15 a2 33 02 00    	call   *0x233a2(%rip)        # 51b00 <_GLOBAL_OFFSET_TABLE_+0x1f0>
   2e75e:	0f 0b                	ud2    

000000000002e760 <_ZN5gimli6common9SectionId4name17hbbf4253ecf0f2f7cE>:
   2e760:	48 0f be cf          	movsbq %dil,%rcx
   2e764:	48 8d 15 05 47 01 00 	lea    0x14705(%rip),%rdx        # 42e70 <_ZN12panic_unwind8real_imp6CANARY17hacd631e6fb6aa95bE+0x65e>
   2e76b:	48 63 04 8a          	movslq (%rdx,%rcx,4),%rax
   2e76f:	48 01 d0             	add    %rdx,%rax
   2e772:	48 8d 15 4f 47 01 00 	lea    0x1474f(%rip),%rdx        # 42ec8 <_ZN12panic_unwind8real_imp6CANARY17hacd631e6fb6aa95bE+0x6b6>
   2e779:	48 8b 14 ca          	mov    (%rdx,%rcx,8),%rdx
   2e77d:	c3                   	ret    
   2e77e:	66 90                	xchg   %ax,%ax

000000000002e780 <_ZN5gimli4read6abbrev13Abbreviations5empty17hcb4b616b2b32cad3E>:
   2e780:	48 89 f8             	mov    %rdi,%rax
   2e783:	0f 57 c0             	xorps  %xmm0,%xmm0
   2e786:	0f 11 44 24 f0       	movups %xmm0,-0x10(%rsp)
   2e78b:	48 c7 47 18 00 00 00 	movq   $0x0,0x18(%rdi)
   2e792:	00 
   2e793:	48 c7 47 20 08 00 00 	movq   $0x8,0x20(%rdi)
   2e79a:	00 
   2e79b:	48 c7 47 28 00 00 00 	movq   $0x0,0x28(%rdi)
   2e7a2:	00 
   2e7a3:	0f 10 44 24 e8       	movups -0x18(%rsp),%xmm0
   2e7a8:	0f 11 07             	movups %xmm0,(%rdi)
   2e7ab:	48 8b 4c 24 f8       	mov    -0x8(%rsp),%rcx
   2e7b0:	48 89 4f 10          	mov    %rcx,0x10(%rdi)
   2e7b4:	c3                   	ret    
   2e7b5:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   2e7bc:	00 00 00 
   2e7bf:	90                   	nop

000000000002e7c0 <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE>:
   2e7c0:	55                   	push   %rbp
   2e7c1:	41 57                	push   %r15
   2e7c3:	41 56                	push   %r14
   2e7c5:	41 55                	push   %r13
   2e7c7:	41 54                	push   %r12
   2e7c9:	53                   	push   %rbx
   2e7ca:	48 81 ec 28 03 00 00 	sub    $0x328,%rsp
   2e7d1:	49 89 f7             	mov    %rsi,%r15
   2e7d4:	48 89 fb             	mov    %rdi,%rbx
   2e7d7:	48 8b 6e 60          	mov    0x60(%rsi),%rbp
   2e7db:	48 8d 75 ff          	lea    -0x1(%rbp),%rsi
   2e7df:	48 83 c7 18          	add    $0x18,%rdi
   2e7e3:	48 3b 73 28          	cmp    0x28(%rbx),%rsi
   2e7e7:	73 31                	jae    2e81a <_ZN5gimli4read6abbrev13Abbreviations6insert17hb23e92a90635a4feE+0x5a>
   2e7e9:	b3 01                	mov    $0x1,%bl
   2e7eb:	49 83 3f 00          	cmpq   $0x0,(%r15)
